╭─────────────────────────── Checkpoint ────────────────────────────╮
│ Scope      : 73,703 papers                                        │
│ Done       : 7,164                                                │
│ Remaining  : 66,539                                               │
│ Workers    : 4                                                    │
│ Batch size : 100                                                  │
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:29 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:29 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:29 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:30 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:30 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:30 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:30 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:31 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:31 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:31 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:31 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:32 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:32 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:32 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:32 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:33 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:33 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:33 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:33 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:34 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:34 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:34 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:34 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:35 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:35 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:35 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:35 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:36 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:36 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:36 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:36 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:37 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:37 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:37 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:37 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:38 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:38 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:38 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:38 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:39 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:39 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:39 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:40 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:40 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:40 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:40 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:41 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:41 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:41 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:41 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:42 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:42 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:42 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:42 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:43 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:43 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:43 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:43 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:44 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:44 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:44 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:44 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:45 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:45 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:45 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:45 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:46 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:46 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:46 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:46 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:47 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:47 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:47 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:47 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:48 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:48 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:48 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:48 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:49 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:49 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:49 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:49 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:50 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:50 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:50 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:50 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:51 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:51 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:51 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:52 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:52 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:52 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:52 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:53 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:53 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:53 0:32:01in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:53 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:54 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:54 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:54 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:54 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:55 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:55 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:55 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:55 -:--:--in148.6K out212.7K tot361.3K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:56 -:--:--in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3300/66539 saved 3300 0:06:56 -:--:--in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:56 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:56 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:57 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:57 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:57 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:57 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:58 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:58 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:58 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:58 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:59 0:27:40in153.2K out219.3K tot372.5K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:59 0:27:40in157.6K out225.4K tot383.0K
classify (deepseek-chat) [4w]  3400/66539 saved 3400 0:06:59 0:27:40in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3500/66539 saved 3500 0:06:59 0:31:40in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:00 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:00 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:00 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:00 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:01 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:01 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:01 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:01 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:02 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:02 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:02 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:02 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:03 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:03 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:03 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:03 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:04 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:04 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:04 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:05 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:05 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:05 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:05 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:06 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:06 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:06 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:06 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:07 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:07 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:07 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:07 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:08 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:08 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:08 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:08 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:09 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:09 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:09 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:09 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:10 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:10 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:10 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:10 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:11 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:11 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:11 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:11 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:12 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:12 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:12 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:12 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:13 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:13 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:13 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:13 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:14 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:14 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:14 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:14 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:15 0:21:44
Interrupted by user. Shutting down workers...
in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:15 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:15 0:21:44in162.2K out231.6K tot393.8K
classify (deepseek-chat) [4w]  3600/66539 saved 3600 0:07:15 0:21:44
